id,x1,x2,y
117,3.74E-01,-1.00E+00,1.2374212
118,-8.79E-01,9.60E-01,0.6517266
119,5.15E-01,-2.73E-01,1.4402655
120,-9.39E-01,-5.15E-01,1.2720022
121,2.93E-01,-2.73E-01,1.3980645
122,-2.53E-01,5.35E-01,1.4434785
123,-4.95E-01,6.16E-01,0.7083239
124,-3.33E-01,1.31E-01,1.3577201
125,9.09E-02,8.59E-01,0.52131546
126,-7.58E-01,7.98E-01,1.4230869
127,9.39E-01,6.57E-01,1.5079018
128,9.09E-02,-2.32E-01,1.1759392
129,8.79E-01,1.92E-01,0.5046398
130,-1.72E-01,7.78E-01,0.6907346
131,-6.36E-01,7.17E-01,0.66294456
132,8.59E-01,2.32E-01,0.5018139
133,-8.38E-01,-5.56E-01,0.8949058
134,-6.57E-01,6.97E-01,0.6604587
135,1.01E-02,-9.80E-01,0.7331573
136,8.38E-01,1.01E-02,0.56529725
137,8.38E-01,-6.57E-01,1.2338356
138,6.77E-01,-4.55E-01,0.6171068
139,3.03E-02,7.58E-01,0.8467119
140,-4.55E-01,5.35E-01,1.0881586
141,-9.60E-01,-2.73E-01,0.8349866
142,4.95E-01,9.09E-02,1.4945179
143,-9.80E-01,-7.17E-01,1.2629428
144,1.92E-01,-6.77E-01,1.0795082
145,-6.16E-01,-3.94E-01,0.9613856
146,6.57E-01,-9.39E-01,1.5056735
147,-2.12E-01,3.33E-01,1.4142836
148,-1.01E-02,-5.15E-01,1.4982333
149,-9.80E-01,3.13E-01,1.0140398
150,-8.59E-01,2.93E-01,0.51781124
151,-4.34E-01,8.38E-01,0.60596335
152,5.15E-01,8.18E-01,0.7030195
153,-7.98E-01,-1.01E-02,0.68746614
154,-7.98E-01,4.95E-01,0.5887956
155,-2.32E-01,-1.01E-02,1.1667134
156,5.96E-01,-9.19E-01,1.3877953
157,3.74E-01,5.35E-01,1.2766807
158,3.94E-01,2.73E-01,1.4910448
159,-4.55E-01,5.56E-01,1.0180053
160,-7.37E-01,-1.31E-01,0.89061844
161,6.36E-01,5.56E-01,0.5444151
162,9.80E-01,-1.52E-01,0.7729924
163,9.60E-01,5.56E-01,1.4456452
164,-2.93E-01,2.73E-01,1.422408
165,-2.12E-01,3.13E-01,1.3897582
166,3.33E-01,3.03E-02,1.3018079
167,3.33E-01,-4.75E-01,1.4445245
168,-1.52E-01,9.80E-01,0.808995
169,3.74E-01,-6.77E-01,0.7733748
170,5.15E-01,-8.18E-01,0.68589246
171,-3.13E-01,-8.59E-01,0.53140056
172,6.36E-01,9.80E-01,1.4696718
173,-1.00E+00,7.17E-01,1.1495566
174,4.34E-01,-2.73E-01,1.4909456
175,-3.33E-01,9.39E-01,0.8384826
176,1.72E-01,-5.56E-01,1.4447263
177,1.01E-02,-3.13E-01,1.2714485
178,7.78E-01,7.37E-01,1.2962193
179,-3.03E-02,3.94E-01,1.4127678
180,-4.95E-01,9.09E-02,1.5115324
181,-6.36E-01,-7.37E-01,0.7288351
182,2.53E-01,5.35E-01,1.4389572
183,-5.35E-01,9.19E-01,1.2424414
184,-7.58E-01,-3.54E-01,0.56616795
185,-7.58E-01,-4.75E-01,0.5111784
186,3.94E-01,3.03E-02,1.3929342
187,6.36E-01,-3.33E-01,1.0166427
188,3.03E-02,4.14E-01,1.4389735
189,-9.09E-02,9.80E-01,0.7698132
190,-1.52E-01,-2.93E-01,1.3028711
191,5.56E-01,5.35E-01,0.7815852
192,1.72E-01,-2.12E-01,1.2076823
193,1.31E-01,-9.60E-01,0.684423
194,-7.78E-01,-3.03E-02,0.76319754
195,-4.14E-01,6.36E-01,0.8394185
196,-1.72E-01,7.98E-01,0.62403816
197,-2.32E-01,4.55E-01,1.514243
198,3.74E-01,-2.53E-01,1.4585115
199,1.01E-02,4.34E-01,1.462637
200,-3.13E-01,9.80E-01,1.0266453
201,-7.37E-01,8.99E-01,1.4803462
202,5.96E-01,-6.97E-01,0.5315817
203,-8.59E-01,-8.59E-01,1.2555267
204,-7.98E-01,-2.73E-01,0.5521282
205,-8.99E-01,-8.99E-01,0.8493103
206,5.05E-02,-1.01E-02,1.0116388
207,-5.96E-01,-4.95E-01,0.77105975
208,9.09E-02,-1.01E-02,1.0271554
209,-6.97E-01,7.37E-01,0.95381784
210,-3.33E-01,-9.39E-01,0.8269733
211,-7.37E-01,-7.58E-01,1.2051427
212,-1.01E-02,7.37E-01,0.9419199
213,6.77E-01,3.13E-01,0.8989848
214,3.33E-01,-5.76E-01,1.2252756
215,-1.00E+00,4.95E-01,1.459822
216,5.96E-01,3.94E-01,1.0341666
217,-3.33E-01,2.73E-01,1.4611508
218,-1.11E-01,3.54E-01,1.3781857
219,3.13E-01,9.80E-01,1.0350728
220,1.01E-02,-4.55E-01,1.4684983
221,-3.94E-01,-1.00E+00,1.2798609
222,1.92E-01,-6.16E-01,1.2964005
223,-8.99E-01,2.12E-01,0.5428146
224,8.38E-01,1.31E-01,0.54276866
225,-8.18E-01,8.79E-01,1.3311567
226,-7.37E-01,-1.52E-01,0.87290204
227,7.07E-02,3.03E-02,1.0215952
228,5.15E-01,-1.92E-01,1.4788443
229,8.99E-01,2.32E-01,0.54538834
230,4.95E-01,-5.76E-01,0.8294883
231,-3.03E-02,2.73E-01,1.2272227
232,6.77E-01,1.00E+00,1.2911123
233,4.34E-01,-7.98E-01,0.5188244
234,4.75E-01,-4.95E-01,1.1450948
235,8.38E-01,-4.75E-01,0.6611373
236,-8.59E-01,6.57E-01,1.3377706
237,3.74E-01,-1.31E-01,1.3917934
238,-6.57E-01,5.96E-01,0.50584054
239,-7.07E-02,3.54E-01,1.3622171
240,2.93E-01,6.57E-01,1.0138377
241,2.12E-01,-9.19E-01,0.59212357
242,5.76E-01,-8.59E-01,1.0548942
243,1.11E-01,9.80E-01,0.783237
244,-1.11E-01,-7.78E-01,0.7345624
245,-8.59E-01,1.52E-01,0.51032305
246,4.95E-01,-1.72E-01,1.4905753
247,-2.93E-01,5.96E-01,1.242592
248,3.94E-01,-9.39E-01,0.9496925
249,2.32E-01,-5.56E-01,1.4066144
250,-2.12E-01,4.14E-01,1.4950445
251,7.37E-01,-5.05E-02,0.93541324
252,5.15E-01,2.73E-01,1.448196
253,-3.74E-01,3.33E-01,1.5129212
254,1.52E-01,-2.93E-01,1.2942847
255,4.95E-01,6.57E-01,0.59777904
256,6.16E-01,1.31E-01,1.3465515
257,-7.37E-01,-1.92E-01,0.83268625
258,-3.74E-01,-1.72E-01,1.4314746
259,-7.58E-01,1.00E+00,0.96323586
260,-3.33E-01,4.95E-01,1.4337695
261,-3.74E-01,8.38E-01,0.538119
262,-2.32E-01,-7.07E-02,1.1790947
263,-7.78E-01,8.38E-01,1.5012921
264,6.57E-01,-7.78E-01,0.9609479
265,-9.80E-01,8.38E-01,0.72409725
266,3.13E-01,6.77E-01,0.89601326
267,-2.53E-01,7.58E-01,0.68073976
268,-9.80E-01,-1.72E-01,0.81368065
269,-1.31E-01,-5.56E-01,1.4655339
270,4.34E-01,2.93E-01,1.500382
271,-3.03E-02,-2.53E-01,1.1868702
272,3.03E-02,1.01E-02,1.0079364
273,-2.32E-01,-4.34E-01,1.4992193
274,4.95E-01,-9.60E-01,1.3115373
275,8.99E-01,-5.56E-01,1.1810458
276,5.96E-01,-8.79E-01,1.219982
277,-5.76E-01,-7.17E-01,0.54523593
278,-3.33E-01,-9.19E-01,0.7328721
279,-8.18E-01,-5.76E-01,0.8664448
280,9.19E-01,3.33E-01,0.721346
281,-4.55E-01,9.19E-01,1.0135363
282,-3.94E-01,-5.35E-01,1.2362064
283,9.39E-01,-6.36E-01,1.4983681
284,8.18E-01,2.73E-01,0.5185858
285,-7.17E-01,4.95E-01,0.50932115
286,-7.78E-01,4.34E-01,0.5059915
287,-3.03E-02,8.18E-01,0.61814827
288,-1.11E-01,-1.72E-01,1.1263851
289,5.05E-02,-8.59E-01,0.52569616
290,-8.59E-01,1.92E-01,0.50590384
291,5.15E-01,-9.09E-02,1.4916908
292,-2.12E-01,3.54E-01,1.4388263
293,-1.52E-01,2.73E-01,1.2868855
294,8.18E-01,2.32E-01,0.53789246
295,3.03E-02,-9.19E-01,0.5353987
296,1.92E-01,-4.55E-01,1.4902459
297,-4.34E-01,2.93E-01,1.5123034
298,6.16E-01,-1.00E+00,1.4688065
299,7.78E-01,-3.03E-02,0.76513207
300,-2.73E-01,2.93E-01,1.4224716
301,-6.36E-01,3.33E-01,1.0219643
302,-3.74E-01,8.18E-01,0.5136732
303,-2.73E-01,1.31E-01,1.2713932
304,-1.01E-02,7.07E-02,1.0224918
305,6.57E-01,-1.52E-01,1.1992159
306,3.94E-01,8.79E-01,0.685303
307,-9.80E-01,-6.36E-01,1.4697765
308,-7.37E-01,9.39E-01,1.3695337
309,9.60E-01,-1.11E-01,0.6566695
310,-6.16E-01,-1.00E+00,1.4570673
311,7.17E-01,3.13E-01,0.74429786
312,9.19E-01,4.55E-01,0.99622
313,6.16E-01,9.19E-01,1.4490689
314,-7.07E-02,-8.38E-01,0.56119597
315,7.37E-01,-4.75E-01,0.5019485
316,2.32E-01,5.35E-01,1.4543803
317,1.01E-02,-2.32E-01,1.1556572
318,6.36E-01,6.97E-01,0.61058617
319,8.18E-01,-1.72E-01,0.5684048
320,6.97E-01,-9.19E-01,1.5035704
321,-4.75E-01,-6.97E-01,0.55144763
322,3.94E-01,-1.31E-01,1.4173248
323,-3.33E-01,-9.80E-01,1.0482016
324,-8.79E-01,4.14E-01,0.709707
325,7.07E-02,1.92E-01,1.1299126
326,9.19E-01,-8.79E-01,0.86833775
327,-8.18E-01,1.11E-01,0.59682274
328,3.74E-01,-4.14E-01,1.4711796
329,-2.53E-01,5.15E-01,1.4727974
330,1.92E-01,3.33E-01,1.3913578
331,2.73E-01,-4.14E-01,1.4895554
332,-6.16E-01,8.38E-01,1.1087223
333,-8.79E-01,-3.33E-01,0.5885342
334,2.53E-01,-2.12E-01,1.2926166
335,-9.09E-02,-8.38E-01,0.5570391
336,-3.94E-01,6.57E-01,0.8088131
337,-7.78E-01,-2.32E-01,0.6375458
338,7.17E-01,-6.16E-01,0.60192466
339,9.60E-01,7.58E-01,1.2035623
340,4.34E-01,-4.75E-01,1.2972692
341,2.12E-01,1.31E-01,1.1808197
342,-6.36E-01,-6.36E-01,0.5161474
343,-8.18E-01,5.96E-01,0.93530715
344,-7.17E-01,5.96E-01,0.5720767
345,-2.32E-01,-5.96E-01,1.3193606
346,-4.75E-01,-6.36E-01,0.6970665
347,-6.36E-01,-6.57E-01,0.53560597
348,-1.72E-01,1.01E-02,1.0968002
349,-1.52E-01,-9.19E-01,0.56206024
350,-2.12E-01,-7.78E-01,0.6582566
351,2.93E-01,-6.57E-01,1.009352
352,-8.18E-01,-4.75E-01,0.61249614
353,-1.92E-01,-6.77E-01,1.0841433
354,-7.07E-02,4.34E-01,1.4700696
355,-8.79E-01,4.55E-01,0.80143887
356,-4.55E-01,-6.97E-01,0.57653487
357,6.57E-01,3.74E-01,0.85253024
358,-2.32E-01,6.36E-01,1.1953017
359,-1.01E-02,-4.75E-01,1.4848295
360,-5.56E-01,-3.94E-01,1.172686
361,1.00E+00,9.39E-01,0.51433086
362,-1.72E-01,1.72E-01,1.1839682
363,-9.60E-01,8.18E-01,0.9168018
364,6.16E-01,3.03E-02,1.3790327
365,-5.35E-01,3.13E-01,1.3798379
366,2.73E-01,-9.09E-02,1.2286887
367,9.60E-01,3.33E-01,0.9262364
368,9.80E-01,5.05E-02,0.7219413
369,-7.78E-01,6.97E-01,1.1357796
370,-1.52E-01,5.96E-01,1.3938441
371,7.58E-01,9.60E-01,1.1872042
372,-4.34E-01,7.58E-01,0.5098675
373,7.78E-01,-6.36E-01,0.8779805
374,-3.94E-01,-8.59E-01,0.6071418
375,2.93E-01,-8.59E-01,0.51793945
376,-5.05E-02,5.96E-01,1.4314255
377,8.59E-01,9.09E-02,0.517276
378,9.60E-01,-4.14E-01,1.0986184
379,-5.76E-01,4.34E-01,1.0056838
380,-3.94E-01,2.12E-01,1.4787368
381,-3.03E-02,6.57E-01,1.2672826
382,5.15E-01,4.14E-01,1.2479515
383,-1.52E-01,2.93E-01,1.314667
384,-2.93E-01,7.07E-02,1.2683841
385,-3.13E-01,3.94E-01,1.51358
386,-9.09E-02,9.19E-01,0.5484102
387,-1.52E-01,1.52E-01,1.1468239
388,5.76E-01,-2.73E-01,1.3184471
389,4.75E-01,-2.32E-01,1.4890729
390,-8.99E-01,6.97E-01,1.4996554
391,-3.13E-01,5.56E-01,1.3294234
392,6.36E-01,-1.72E-01,1.253626
393,-3.54E-01,-8.59E-01,0.5612564
394,6.16E-01,3.74E-01,1.007812
395,6.16E-01,4.75E-01,0.75693655
396,7.98E-01,4.34E-01,0.518361
397,-9.80E-01,7.58E-01,1.0853503
398,-1.01E-02,-9.60E-01,0.64850307
399,-4.75E-01,9.60E-01,1.2816374
400,-5.05E-02,-7.98E-01,0.68315554
401,5.35E-01,-2.53E-01,1.4257836
402,-5.96E-01,9.60E-01,1.4941611
403,-1.92E-01,-4.75E-01,1.5022658
404,-2.12E-01,5.56E-01,1.4375284
405,-6.36E-01,-1.92E-01,1.2410568
406,-6.16E-01,4.75E-01,0.75736165
407,3.03E-02,8.18E-01,0.61793435
408,5.35E-01,3.74E-01,1.2757099
409,-1.01E-02,-3.54E-01,1.3356135
410,-5.35E-01,-1.11E-01,1.4985574
411,-3.54E-01,3.94E-01,1.5109228
412,8.59E-01,-2.12E-01,0.49963546
413,-5.15E-01,-1.00E+00,1.4767663
414,4.34E-01,5.76E-01,1.0027399
415,2.32E-01,-8.38E-01,0.51306677
416,3.54E-01,7.37E-01,0.61485887
417,9.60E-01,-6.57E-01,1.4965413
418,9.09E-02,-3.54E-01,1.3504539
419,1.92E-01,-1.00E+00,0.9383755
420,4.14E-01,4.55E-01,1.3855978
421,-4.14E-01,1.52E-01,1.4715487
422,-3.03E-02,-3.94E-01,1.397453
423,-6.36E-01,-2.32E-01,1.1932329
424,1.31E-01,-2.93E-01,1.2805345
425,-4.34E-01,-7.98E-01,0.5249771
426,1.00E+00,2.32E-01,0.97724116
427,-1.72E-01,-2.73E-01,1.2921389
428,1.72E-01,7.07E-02,1.1028512
429,8.18E-01,-1.11E-01,0.59740067
430,5.15E-01,8.38E-01,0.7854922
431,3.13E-01,7.98E-01,0.5273658
432,5.05E-02,7.37E-01,0.93397725
433,-4.14E-01,-9.39E-01,1.0025253
434,6.77E-01,-7.58E-01,0.9490849
435,9.60E-01,5.96E-01,1.496652
436,-2.73E-01,-9.39E-01,0.73153317
437,5.05E-02,-3.74E-01,1.3694109
438,-4.95E-01,-3.74E-01,1.3743356
439,7.37E-01,-9.39E-01,1.3957981
440,1.92E-01,5.76E-01,1.4089993
441,-8.38E-01,-7.07E-02,0.5586314
442,-6.97E-01,7.98E-01,1.2254033
443,-7.17E-01,9.19E-01,1.4737041
444,-5.15E-01,-5.56E-01,0.84264636
445,-9.19E-01,-5.05E-02,0.53582245
446,7.58E-01,-7.58E-01,1.2776294
447,-7.58E-01,-1.01E-02,0.8499669
448,-2.73E-01,-9.09E-02,1.2441442
449,-9.80E-01,3.03E-02,0.7373185
450,6.97E-01,4.34E-01,0.6042361
451,-2.12E-01,-1.00E+00,0.9644592
452,8.99E-01,5.35E-01,1.1308674
453,-1.31E-01,-6.77E-01,1.1425545
454,5.56E-01,3.54E-01,1.2542198
455,6.57E-01,-2.73E-01,1.0466025
456,-7.78E-01,-6.36E-01,0.8936982
457,-7.58E-01,5.76E-01,0.6352426
458,9.19E-01,9.09E-02,0.53156435
459,-2.73E-01,-5.05E-02,1.2298932
460,-1.11E-01,-2.73E-01,1.2471915
461,1.52E-01,9.60E-01,0.71517134
462,1.01E-02,-4.14E-01,1.422229
463,1.11E-01,-8.79E-01,0.50707585
464,-2.53E-01,4.14E-01,1.5077792
465,9.39E-01,1.00E+00,0.5178617
466,-6.97E-01,7.17E-01,0.8692348
467,4.95E-01,-7.78E-01,0.5418822
468,-4.14E-01,4.14E-01,1.4538313
469,-9.09E-02,-9.39E-01,0.5929531
470,-2.93E-01,9.09E-02,1.2770197
471,8.38E-01,-9.19E-01,1.0791354
472,-9.60E-01,-1.72E-01,0.71644783
473,5.35E-01,6.57E-01,0.5399798
474,5.05E-02,6.97E-01,1.1078851
475,-6.16E-01,-3.54E-01,1.0531855
476,-7.17E-01,9.80E-01,1.2531056
477,-6.16E-01,6.36E-01,0.50584733
478,8.79E-01,6.97E-01,1.4857988
479,-3.13E-01,4.34E-01,1.5087253
480,-2.93E-01,2.12E-01,1.3645123
481,-9.80E-01,2.73E-01,0.94345105
482,-5.35E-01,1.11E-01,1.5003319
483,-3.94E-01,5.35E-01,1.2399992
484,1.52E-01,4.14E-01,1.4673005
485,1.00E+00,6.16E-01,1.4662476
486,8.38E-01,-3.54E-01,0.5128438
487,2.73E-01,-6.16E-01,1.1959401
488,1.52E-01,8.59E-01,0.5135009
489,-1.01E-02,-8.79E-01,0.5097956
490,-8.59E-01,7.58E-01,1.500476
491,-5.15E-01,-1.31E-01,1.5065384
492,-3.33E-01,-7.37E-01,0.6478125
493,-7.17E-01,-2.12E-01,0.8929069
494,5.96E-01,4.75E-01,0.82287955
495,-4.75E-01,1.92E-01,1.513084
496,-5.35E-01,4.55E-01,1.0878934
497,-4.34E-01,-9.09E-02,1.4709061
498,6.97E-01,8.18E-01,1.3153177
499,6.36E-01,9.39E-01,1.5040001
500,9.39E-01,-6.77E-01,1.5029991
501,-3.74E-01,-6.97E-01,0.7098779
502,9.19E-01,9.80E-01,0.5000854
503,-5.96E-01,6.97E-01,0.53779393
504,-7.78E-01,-9.80E-01,1.0034243
505,-7.58E-01,7.37E-01,1.211658
506,3.13E-01,-6.16E-01,1.1280084
507,-8.59E-01,-4.55E-01,0.7154021
508,4.95E-01,-5.96E-01,0.76520944
509,-5.35E-01,7.98E-01,0.67157984
510,2.32E-01,7.17E-01,0.86426485
511,3.54E-01,2.93E-01,1.4779614
512,-6.97E-01,-4.34E-01,0.60574937
513,-8.18E-01,2.73E-01,0.51909244
514,-2.53E-01,-2.53E-01,1.3494982
515,6.16E-01,1.92E-01,1.3014517
516,4.14E-01,5.56E-01,1.1232042
517,-2.73E-01,-1.01E-02,1.2241658
518,5.76E-01,2.12E-01,1.387237
519,9.39E-01,1.31E-01,0.5940191
520,-8.79E-01,-5.35E-01,1.0307726
521,-9.60E-01,5.35E-01,1.407162
522,-1.31E-01,-1.31E-01,1.1060667
523,1.11E-01,7.07E-02,1.0547358
524,7.17E-01,-2.32E-01,0.8653281
525,-2.32E-01,-3.33E-01,1.4185967
526,2.93E-01,8.99E-01,0.6141562
527,-4.75E-01,8.99E-01,0.9622785
528,4.34E-01,4.75E-01,1.3062776
529,5.15E-01,9.39E-01,1.2926451
530,7.58E-01,-8.18E-01,1.4616965
531,4.34E-01,4.55E-01,1.3496798
532,5.56E-01,-7.58E-01,0.5879652
533,4.14E-01,-3.54E-01,1.4814407
534,6.57E-01,-1.72E-01,1.1807288
535,1.01E-02,-6.57E-01,1.2619641
536,-2.53E-01,7.78E-01,0.6171832
537,6.57E-01,-8.38E-01,1.2381098
538,2.73E-01,-3.94E-01,1.4817944
539,-4.55E-01,-2.32E-01,1.5086334
540,4.34E-01,1.00E+00,1.381572
541,9.39E-01,5.35E-01,1.3238724
542,-6.77E-01,-1.72E-01,1.1079986
543,-5.76E-01,6.57E-01,0.508422
544,-2.93E-01,-9.60E-01,0.8644316
545,-2.53E-01,4.95E-01,1.4938601
546,1.00E+00,-3.33E-01,1.1418598
547,3.13E-01,2.32E-01,1.3930386
548,9.60E-01,-8.99E-01,0.5891455
549,-1.00E+00,-9.80E-01,0.59787583
550,6.16E-01,-1.52E-01,1.329873
551,-6.16E-01,-9.09E-02,1.3726473
552,8.99E-01,2.12E-01,0.5349294
553,-9.80E-01,1.52E-01,0.7954448
554,-3.33E-01,4.34E-01,1.5012695
555,8.59E-01,-8.38E-01,1.36518
556,7.98E-01,1.01E-02,0.68950236
557,-2.93E-01,4.95E-01,1.4706093
558,-1.52E-01,-5.76E-01,1.4269223
559,-2.12E-01,-3.03E-02,1.1431605
560,8.18E-01,-3.13E-01,0.50289583
561,7.37E-01,-1.52E-01,0.87289405
562,-9.60E-01,-1.92E-01,0.73446167
563,7.07E-02,-3.33E-01,1.3121895
564,7.98E-01,3.13E-01,0.52545446
565,-4.14E-01,-5.35E-01,1.1912106
566,4.14E-01,-2.93E-01,1.4905514
567,9.80E-01,4.34E-01,1.2655944
568,-8.38E-01,-7.37E-01,1.4631554
569,5.15E-01,-3.54E-01,1.3513519
570,-5.15E-01,-4.14E-01,1.2497903
571,1.11E-01,-5.56E-01,1.4662685
572,-4.95E-01,8.79E-01,0.916088
573,1.00E+00,6.97E-01,1.2410477
574,-1.72E-01,1.11E-01,1.134135
575,-2.73E-01,2.73E-01,1.4017907
576,-9.09E-02,6.16E-01,1.3746284
577,1.52E-01,6.36E-01,1.2777722
578,8.18E-01,5.05E-02,0.6163699
579,-7.17E-01,-5.96E-01,0.5747286
580,-2.32E-01,7.78E-01,0.63727427
581,4.75E-01,-1.31E-01,1.4873003
582,4.14E-01,-6.77E-01,0.6932494
583,-3.94E-01,-5.56E-01,1.1720479
584,-5.76E-01,3.03E-02,1.4669272
585,4.75E-01,9.39E-01,1.1860657
586,2.53E-01,-9.19E-01,0.62588
587,6.57E-01,-3.94E-01,0.8051454
588,-1.00E+00,-6.57E-01,1.36572
589,-4.95E-01,2.53E-01,1.4928825
590,4.55E-01,9.09E-02,1.473969
591,-2.12E-01,9.60E-01,0.7658429
592,-5.96E-01,5.76E-01,0.5808004
593,-2.73E-01,-8.79E-01,0.5410947
594,5.05E-02,6.77E-01,1.1885743
595,-8.59E-01,7.78E-01,1.4867619
596,-9.60E-01,-8.99E-01,0.5860032
597,-9.09E-02,4.14E-01,1.4519768
598,9.09E-02,8.79E-01,0.5094103
599,-4.55E-01,-5.15E-01,1.1487861
600,9.09E-02,2.73E-01,1.2436439
601,4.34E-01,-7.37E-01,0.5255359
602,-5.15E-01,-9.60E-01,1.3596766
603,3.13E-01,-4.55E-01,1.4769406
604,-5.96E-01,-4.55E-01,0.8781067
605,2.12E-01,-6.16E-01,1.275957
606,6.57E-01,9.39E-01,1.505393
607,-3.94E-01,-2.32E-01,1.4819638
608,-9.39E-01,8.59E-01,0.8330575
609,3.74E-01,-2.12E-01,1.4352765
